# Piece of solution

# Day 1
# First half
b[3,1,0].lb = 1
b[14,0,0].lb = 1
f[17,1,0].lb = 1
f[26,0,0].lb = 1
x[1,17,1,0].lb = 1
x[2,18,1,0].lb = 1
x[3,19,1,0].lb = 1
x[10,26,0,0].lb = 1
x[14,30,0,0].lb = 1
x[18,1,1,0].lb = 1
x[19,2,1,0].lb = 1
x[30,10,0,0].lb = 1

y[0,14,0,0].lb = 1
#y[26,33,0,0].lb = 1
y[3,17,0,0].lb = 1
y[14,3,0,0].lb = 1
y[17,26,0,0].lb = 1

z[0,14,0,0].lb = 1
z[0,14,1,0].lb = 1
#z[26,33,0,0].lb = 1
#z[26,33,1,0].lb = 1
z[14,3,1,0].lb = 1
z[17,26,1,0].lb = 1

# Second half
b[4,1,0].lb = 1
b[11,0,0].lb = 1
b[13,1,0].lb = 1
b[15,1,0].lb = 1
f[20,1,0].lb = 1
f[27,0,0].lb = 1
f[29,1,0].lb = 1
f[31,1,0].lb = 1
x[4,20,1,0].lb = 1
x[11,27,0,0].lb = 1
x[13,29,1,0].lb = 1
x[15,31,1,0].lb = 1

#y[0,11,0,0].lb = 1
#y[29,33,0,0].lb = 1
y[4,20,0,0].lb = 1
y[11,15,0,0].lb = 1
y[13,29,0,0].lb = 1
y[15,27,0,0].lb = 1
y[20,13,0,0].lb = 1
y[27,31,0,0].lb = 1
y[31,4,0,0].lb = 1

#z[0,11,0,0].lb = 1
#z[0,11,1,0].lb = 1
#z[29,33,0,0].lb = 1
#z[29,33,1,0].lb = 1
z[4,20,0,0].lb = 1
#z[11,15,1,0].lb = 1
#z[13,29,0,0].lb = 1
z[20,13,0,0].lb = 1
z[20,13,1,0].lb = 1
z[27,31,0,0].lb = 1
z[31,4,0,0].lb = 1
z[31,4,1,0].lb = 1


# Day 2
# First half
b[7,0,1].lb = 1
b[12,1,1].lb = 1
f[21,0,1].lb = 1
f[28,1,1].lb = 1
x[5,21,0,1].lb = 1
x[7,23,0,1].lb = 1
x[12,28,1,1].lb = 1
x[16,32,0,1].lb = 1
x[23,16,0,1].lb = 1
x[32,5,0,1].lb = 1
y[0,7,0,1].lb = 1
#y[28,33,0,1].lb = 1
y[7,12,0,1].lb = 1
y[12,21,0,1].lb = 1
y[21,28,0,1].lb = 1
z[0,7,0,1].lb = 1
z[0,7,1,1].lb = 1
#z[28,33,0,1].lb = 1
#z[28,33,1,1].lb = 1
z[7,12,1,1].lb = 1
#z[21,28,0,1].lb = 1

# Second half
b[6,0,1].lb = 1
b[8,1,1].lb = 1
f[24,1,1].lb = 1
f[25,0,1].lb = 1
x[6,22,0,1].lb = 1
x[8,24,1,1].lb = 1
x[9,25,0,1].lb = 1
x[22,9,0,1].lb = 1
#y[0,6,0,1].lb = 1
#y[25,33,0,1].lb = 1
y[6,8,0,1].lb = 1
y[8,24,0,1].lb = 1
y[24,25,0,1].lb = 1
#z[0,6,0,1].lb = 1
#z[0,6,1,1].lb = 1
z[25,33,0,1].lb = 1
z[25,33,1,1].lb = 1
#z[6,8,1,1].lb = 1
z[24,25,1,1].lb = 1
