# Piece of solution

# Day 1
# First half
b[7,1,0].lb = 1
b[10,0,0].lb = 1
b[18,1,0].lb = 1
b[24,0,0].lb = 1
f[33,1,0].lb = 1
f[35,0,0].lb = 1
f[43,1,0].lb = 1
f[49,0,0].lb = 1

x[7,32,1,0].lb = 1
x[8,33,1,0].lb = 1
x[10,35,0,0].lb = 1
x[18,43,1,0].lb = 1
x[24,49,0,0].lb = 1
x[32,8,1,0].lb = 1

y[0,7,0,0].lb = 1
y[7,33,0,0].lb = 1
y[10,35,0,0].lb = 1
y[18,10,0,0].lb = 1
y[24,49,0,0].lb = 1
y[33,18,0,0].lb = 1
y[35,24,0,0].lb = 1
y[49,43,0,0].lb = 1

z[0,7,0,0].lb = 1
z[0,7,1,0].lb = 1
z[7,33,0,0].lb = 1
z[18,10,0,0].lb = 1
z[33,18,0,0].lb = 1
z[33,18,1,0].lb = 1
z[35,24,0,0].lb = 1
z[49,43,0,0].lb = 1


# Second half
b[17,1,0].lb = 1
b[19,0,0].lb = 1
f[27,0,0].lb = 1
f[38,1,0].lb = 1
x[2,27,0,0].lb = 1
x[13,38,1,0].lb = 1
x[14,39,1,0].lb = 1
x[17,42,1,0].lb = 1
x[19,44,0,0].lb = 1
x[20,45,0,0].lb = 1
x[39,13,1,0].lb = 1
x[42,14,1,0].lb = 1
x[44,20,0,0].lb = 1
x[45,2,0,0].lb = 1

y[17,19,0,0].lb = 1
y[19,27,0,0].lb = 1
#y[27,38,0,0].lb = 1
z[17,19,0,0].lb = 1
#z[27,38,0,0].lb = 1

# Day 2
# First half
b[4,0,1].lb = 1
b[6,0,1].lb = 1
b[9,0,1].lb = 1
b[11,0,1].lb = 1
b[15,0,1].lb = 1
b[16,0,1].lb = 1
f[29,0,1].lb = 1
f[31,0,1].lb = 1
f[34,0,1].lb = 1
f[36,0,1].lb = 1
f[40,0,1].lb = 1
f[41,0,1].lb = 1
x[4,29,0,1].lb = 1
x[6,31,0,1].lb = 1
x[9,34,0,1].lb = 1
x[11,36,0,1].lb = 1
x[15,40,0,1].lb = 1
x[16,41,0,1].lb = 1

y[0,15,0,1].lb = 1
y[4,29,0,1].lb = 1
y[6,31,0,1].lb = 1
y[9,34,0,1].lb = 1
y[11,36,0,1].lb = 1
y[15,40,0,1].lb = 1
y[16,41,0,1].lb = 1
y[29,6,0,1].lb = 1
y[34,16,0,1].lb = 1
y[36,4,0,1].lb = 1
y[40,9,0,1].lb = 1
y[41,11,0,1].lb = 1

z[0,15,0,1].lb = 1
z[29,6,0,1].lb = 1
z[34,16,0,1].lb = 1
z[36,4,0,1].lb = 1
z[40,9,0,1].lb = 1
z[41,11,0,1].lb = 1

# Second half
b[1,0,1].lb = 1
b[3,0,1].lb = 1
b[5,0,1].lb = 1
b[12,0,1].lb = 1
b[22,0,1].lb = 1
b[23,0,1].lb = 1
f[26,0,1].lb = 1
f[28,0,1].lb = 1
f[30,0,1].lb = 1
f[37,0,1].lb = 1
f[47,0,1].lb = 1
f[48,0,1].lb = 1
x[1,26,0,1].lb = 1
x[3,28,0,1].lb = 1
x[5,30,0,1].lb = 1
x[12,37,0,1].lb = 1
x[22,47,0,1].lb = 1
x[23,48,0,1].lb = 1

y[1,26,0,1].lb = 1
y[3,28,0,1].lb = 1
y[5,30,0,1].lb = 1
y[12,37,0,1].lb = 1
y[22,47,0,1].lb = 1
y[23,48,0,1].lb = 1
y[26,22,0,1].lb = 1
y[28,1,0,1].lb = 1
y[30,12,0,1].lb = 1
y[47,5,0,1].lb = 1
y[48,3,0,1].lb = 1

z[26,22,0,1].lb = 1
z[28,1,0,1].lb = 1
z[30,12,0,1].lb = 1
z[47,5,0,1].lb = 1
z[48,3,0,1].lb = 1
