# Piece of solution

# Day 1
# First half
b[1,0,0].lb = 1
b[7,2,0].lb = 1
b[26,1,0].lb = 1
b[32,2,0].lb = 1
b[35,0,0].lb = 1
b[36,1,0].lb = 1
f[63,2,0].lb = 1
f[66,1,0].lb = 1
f[71,0,0].lb = 1
f[74,2,0].lb = 1
f[75,0,0].lb = 1
f[76,1,0].lb = 1
x[1,41,0,0].lb = 1
x[7,47,2,0].lb = 1
x[23,63,2,0].lb = 1
x[26,66,1,0].lb = 1
x[31,71,0,0].lb = 1
x[32,72,2,0].lb = 1
x[34,74,2,0].lb = 1
x[35,75,0,0].lb = 1
x[36,76,1,0].lb = 1
x[41,31,0,0].lb = 1
x[47,23,2,0].lb = 1
x[72,34,2,0].lb = 1

y[0,1,0,0].lb = 1
#y[74,81,0,0].lb = 1
y[1,7,0,0].lb = 1
y[7,71,0,0].lb = 1
y[26,66,0,0].lb = 1
y[32,35,0,0].lb = 1
y[35,26,0,0].lb = 1
y[36,63,0,0].lb = 1
y[63,76,0,0].lb = 1
y[66,75,0,0].lb = 1
y[71,36,0,0].lb = 1
#y[75,74,0,0].lb = 1
y[76,32,0,0].lb = 1

z[0,1,0,0].lb = 1
z[0,1,1,0].lb = 1
z[0,1,2,0].lb = 1
#z[74,81,0,0].lb = 1
#z[74,81,1,0].lb = 1
#z[74,81,2,0].lb = 1
z[1,7,1,0].lb = 1
z[1,7,2,0].lb = 1
z[7,71,1,0].lb = 1
z[32,35,0,0].lb = 1
z[32,35,1,0].lb = 1
z[35,26,1,0].lb = 1
z[36,63,0,0].lb = 1
z[63,76,0,0].lb = 1
z[63,76,2,0].lb = 1
z[66,75,1,0].lb = 1
z[71,36,0,0].lb = 1
z[71,36,1,0].lb = 1
#z[75,74,0,0].lb = 1
#z[75,74,1,0].lb = 1
z[76,32,0,0].lb = 1
z[76,32,1,0].lb = 1
z[76,32,2,0].lb = 1

# Second half
b[2,1,0].lb = 1
b[3,1,0].lb = 1
b[5,0,0].lb = 1
b[8,0,0].lb = 1
b[15,0,0].lb = 1
b[24,1,0].lb = 1
b[27,1,0].lb = 1
b[28,0,0].lb = 1
b[33,0,0].lb = 1
b[39,0,0].lb = 1
f[42,1,0].lb = 1
f[43,1,0].lb = 1
f[45,0,0].lb = 1
f[55,0,0].lb = 1
f[59,0,0].lb = 1
f[64,1,0].lb = 1
f[67,1,0].lb = 1
f[68,0,0].lb = 1
